hcpcs_code,state,code_category,avg_payment,p25_payment,p50_payment,p75_payment,p90_payment,p75_p25_spread,p90_p50_ratio,provider_count,total_claims
99283,CT,ED Code,115.86,39.35,48.19,52.15,464.03,12.8,9.63,934,20662
99213,CA,Office Visit,17.96,0,6.9,27.37,51.38,27.37,7.45,182368,9612190
99283,RI,ED Code,173.59,54.74,67.99,342.14,430.51,287.4,6.33,3658,69762
99215,WV,Office Visit,122.9,51.02,62.86,133.43,351.98,82.41,5.6,70,1525
99285,HI,ED Code,156.56,92.49,103.05,116.35,513.61,23.86,4.98,123,2030
99284,AL,ED Code,33.31,0,16.18,70.25,73.4,70.25,4.54,194,5001
99214,CA,Office Visit,34.22,2.08,25.21,50.99,92.7,48.91,3.68,166847,8382291
99213,FL,Office Visit,36.71,12.14,28.75,54.93,88.96,42.79,3.09,33451,1524538
99214,FL,Office Visit,43.15,12.15,36.79,54.45,107.41,42.3,2.92,42252,1602513
99285,NJ,ED Code,65.75,30.28,45.83,95.94,131.46,65.66,2.87,2498,48606
99215,NY,Office Visit,53.19,26.08,41.11,71.84,110.81,45.76,2.7,19066,447225
99215,CA,Office Visit,66.4,20.23,56.43,95.2,150.86,74.97,2.67,23443,1069788
99214,NY,Office Visit,43.36,22.54,35.04,59.69,85.68,37.15,2.45,637271,20966147
99215,ND,Office Visit,76.15,36.43,62.45,129.78,150.59,93.35,2.41,64,1095
99215,GA,Office Visit,49.55,24.39,42.05,69.66,101.52,45.27,2.41,330,7250
99283,NE,ED Code,42.56,24.41,39.86,45.94,93.33,21.53,2.34,61,1121
99215,IN,Office Visit,68.92,45.46,59.36,85.41,137.96,39.95,2.32,871,18172
99283,CA,ED Code,56.64,39.62,44.5,74.64,100,35.02,2.25,1108,23187
99285,VT,ED Code,18.69,10.34,15.51,30.41,34.13,20.07,2.2,121,1804
99214,WA,Office Visit,44.3,19.22,41.24,67.68,90.2,48.46,2.19,4266,129754
99285,NY,ED Code,42.82,26.13,36.55,51.07,79.29,24.94,2.17,39721,655183
99214,KS,Office Visit,32.94,0,31.98,46.51,68.72,46.51,2.15,2361,74236
99213,NY,Office Visit,37.42,18.58,32.96,54.1,70.48,35.52,2.14,674315,39339883
99284,NJ,ED Code,59.25,35.23,46.99,84.12,100.09,48.89,2.13,3008,70896
99283,UT,ED Code,57.76,45.88,49.16,61.88,102.13,16,2.08,78,1451
99215,SC,Office Visit,71.96,30.81,68.67,110.72,140.37,79.91,2.04,89,1638
99214,AP,Office Visit,45.67,20.11,42.61,73.1,86.29,52.99,2.03,39,1230
99213,ND,Office Visit,28.32,14.04,25.68,41.02,51.23,26.98,1.99,435,16192
99214,TN,Office Visit,31.68,16.84,29.25,42.82,57.86,25.98,1.98,18561,826402
99213,CT,Office Visit,31.86,15.95,31.37,43.45,60.94,27.5,1.94,15258,655030
99214,NJ,Office Visit,42.39,25.69,38.54,53.28,72.79,27.59,1.89,51487,2287297
99283,NJ,ED Code,44.81,19.18,29.57,43.44,55.72,24.26,1.88,576,9855
99214,AK,Office Visit,96.25,48.35,96.29,156.97,179.98,108.62,1.87,1190,34015
99214,CT,Office Visit,52.16,32.72,49.79,69.4,93.26,36.68,1.87,13664,595237
99214,HI,Office Visit,57.2,33.44,54.33,80.43,100.61,46.99,1.85,5657,207022
99214,NH,Office Visit,47.76,21.69,45.18,69.85,83.53,48.16,1.85,1281,46165
99214,MN,Office Visit,63.76,43.36,62.27,91.59,114.72,48.23,1.84,2280,100163
99283,NY,ED Code,26.52,18.98,22.88,33.57,41.7,14.59,1.82,5434,100520
99214,NC,Office Visit,49.77,25.75,49.02,72.01,88.2,46.26,1.8,14106,549189
99213,TN,Office Visit,24.98,13.58,24.43,33.28,43.75,19.7,1.79,18761,781301
99213,HI,Office Visit,35.91,18,36.28,51.14,65.01,33.14,1.79,5823,243373
99214,MA,Office Visit,50.64,1.33,56.29,82.79,100.73,81.46,1.79,83481,2735667
99284,NY,ED Code,46.57,30.8,38.35,45.02,68.35,14.22,1.78,42628,789165
99213,WI,Office Visit,34.7,23.47,32.12,46.04,56.53,22.57,1.76,11995,424834
99215,AR,Office Visit,45.32,32.84,44.82,55.74,78.52,22.9,1.75,465,11954
99214,SC,Office Visit,59.06,39.2,57.24,80.74,99.65,41.54,1.74,5587,185252
99215,NM,Office Visit,123.8,91.23,120.22,170.6,208.1,79.37,1.73,392,6405
99214,WY,Office Visit,63.62,49.18,59.64,67.71,102.97,18.53,1.73,831,29312
99215,FL,Office Visit,40.44,8.55,43.29,65.86,74.72,57.31,1.73,1264,42488
99213,CO,Office Visit,40.68,23.61,40.39,53.24,69.67,29.63,1.72,2846,92855
99215,CO,Office Visit,70.87,34.97,72.54,112.86,123.82,77.89,1.71,513,13562
99213,MO,Office Visit,46.58,29.87,43.87,64.2,74.98,34.33,1.71,11659,364025
99215,MS,Office Visit,45.74,28.34,42.93,61.22,72.7,32.88,1.69,299,5533
99213,NC,Office Visit,35.78,20.99,36.13,49.12,61.1,28.13,1.69,8673,364636
99215,OR,Office Visit,108.75,62.64,109.58,145.28,184.97,82.64,1.69,199,4860
99214,WI,Office Visit,46.76,28.86,46.05,64.02,77.3,35.16,1.68,15080,577388
99213,MA,Office Visit,35.61,3.24,40.59,56.16,67.76,52.92,1.67,69110,2069556
99214,MO,Office Visit,59.13,42.39,55.68,73.49,92.32,31.1,1.66,12568,321198
99213,OR,Office Visit,45.02,32.05,42.32,58.07,70.22,26.02,1.66,2303,52003
99213,MN,Office Visit,36.48,26.62,36.14,47.04,59.9,20.42,1.66,2454,74573
99214,MS,Office Visit,54.51,35.19,52.67,73.42,87.06,38.23,1.65,6395,265120
99213,SD,Office Visit,39.72,27.16,37.08,52.02,61.35,24.86,1.65,648,27235
99215,NC,Office Visit,64.61,43.85,64.4,81.49,105.53,37.64,1.64,1150,34064
99215,UT,Office Visit,69.63,42.49,73.63,86.31,120.23,43.82,1.63,47,1064
99215,MA,Office Visit,60.02,6.22,72.19,93.39,116.6,87.17,1.62,3018,65783
99215,OK,Office Visit,108.41,93.44,98.28,149.35,158.84,55.91,1.62,96,2699
99214,GA,Office Visit,50.22,30.5,51.96,67.03,82.93,36.53,1.6,5986,187336
99214,XX,Office Visit,78.73,67.61,70.61,90.65,112.95,23.04,1.6,65,1486
99215,MD,Office Visit,114.74,80.44,113.42,154,181.21,73.56,1.6,3087,97978
99215,MN,Office Visit,56.68,37.78,51.77,70.91,81.58,33.13,1.58,81,1474
99215,HI,Office Visit,76.7,52.04,72.5,107.26,114.47,55.22,1.58,179,4734
99213,NJ,Office Visit,31.69,21.43,31.48,40.74,49.64,19.31,1.58,65802,3585118
99213,NM,Office Visit,74.43,55.48,69.71,101.26,110.19,45.78,1.58,1922,45066
99215,TN,Office Visit,39.37,22.95,37.63,51.86,59.28,28.91,1.58,871,22988
99283,NC,ED Code,44.48,38.5,39.86,48.27,62.42,9.77,1.57,807,23479
99213,KS,Office Visit,31.35,21.04,29.18,34.85,45.58,13.81,1.56,1190,33241
99215,ME,Office Visit,54.09,42.59,48.63,64.29,75.8,21.7,1.56,115,2340
99213,NH,Office Visit,47.33,39.16,47.69,57.62,74.52,18.46,1.56,534,10465
99215,WA,Office Visit,59.58,49.41,56.19,69.04,86.87,19.63,1.55,145,3248
99214,MD,Office Visit,80.91,55.61,84.39,109.91,130.91,54.3,1.55,25158,951482
99213,WA,Office Visit,36.79,22.18,39.17,48.74,60.48,26.56,1.54,5122,129128
99215,VA,Office Visit,83.49,63.85,80.47,103.73,123.97,39.88,1.54,1037,22511
99284,OR,ED Code,62.55,37.78,58.41,85.23,89.91,47.45,1.54,49,847
99214,RI,Office Visit,78.89,64.17,72.45,93.13,111.17,28.96,1.53,26394,764285
99214,OR,Office Visit,70.53,51.57,72.56,94.17,111.18,42.6,1.53,2518,77301
99213,RI,Office Visit,54.32,45.99,49.75,60.57,75.7,14.58,1.52,26486,829640
99215,NJ,Office Visit,52.18,28.74,56.16,73.13,85.57,44.39,1.52,1525,47928
99284,CT,ED Code,113.2,62.48,76.83,90.95,116.33,28.47,1.51,2437,62544
99214,NM,Office Visit,103.52,83.28,98.33,137.58,148.18,54.3,1.51,2047,53803
99215,OH,Office Visit,64.67,47.11,63.64,91.29,96.2,44.18,1.51,1150,27883
99214,AR,Office Visit,45.3,33.14,46.24,58.54,69.18,25.4,1.5,12961,452982
99213,IN,Office Visit,44.83,33.24,45.35,56.42,68.24,23.18,1.5,16537,748204
99213,VT,Office Visit,56.5,45.92,55.01,66.63,82.19,20.71,1.49,978,26107
99214,DE,Office Visit,64.74,36.42,68.39,92.45,101.9,56.03,1.49,1192,28809
99213,PA,Office Visit,34.29,27.43,33.66,38.29,49.95,10.86,1.48,225269,7655858
99215,MO,Office Visit,62.21,54.35,59.93,64.48,88.76,10.13,1.48,919,19973
99213,AL,Office Visit,38.02,23.11,43.89,55.26,64.95,32.15,1.48,4116,208269
99213,MS,Office Visit,42.49,26.62,45.63,59.2,66.88,32.58,1.47,9808,404011
99215,IL,Office Visit,56.35,43.91,54.21,65.1,79.71,21.19,1.47,38501,823014
99214,AL,Office Visit,49.31,0,59.88,77.32,88.23,77.32,1.47,5651,242162
99213,NE,Office Visit,45.54,36.72,44.3,54.49,64.48,17.77,1.46,1405,40826
99283,VA,ED Code,46.38,37.27,42.84,58.54,62.32,21.27,1.45,241,5192
99215,TX,Office Visit,63.11,46.94,64.49,74.39,93.17,27.45,1.44,2909,89637
99213,GA,Office Visit,47.68,34.61,50.15,63.78,72.34,29.17,1.44,5827,251567
99213,MI,Office Visit,53.76,44.75,53.42,68.08,76.92,23.33,1.44,13974,816656
99284,NV,ED Code,68.32,64.76,68.51,79.33,98.42,14.57,1.44,588,18871
99214,IA,Office Visit,57.2,45.27,57.13,69.4,81.52,24.13,1.43,5960,172596
99214,ND,Office Visit,62.94,46.52,63.1,77.95,90.14,31.43,1.43,604,18334
99283,MD,ED Code,54.2,37.65,39.86,42.98,56.65,5.33,1.42,290,5397
99283,FL,ED Code,49.23,38.39,39.86,49.16,56.65,10.77,1.42,434,9495
99285,MD,ED Code,111.73,91.23,101.23,118.78,143.72,27.55,1.42,1235,37219
99215,WI,Office Visit,56.31,43.92,57.36,69.28,81.54,25.36,1.42,1577,42113
99213,IA,Office Visit,39.28,31.18,39.18,45.96,55.56,14.78,1.42,7600,274853
99214,IN,Office Visit,63.6,49.94,64.49,78.09,91.34,28.15,1.42,15905,777039
99284,NE,ED Code,70.67,63.09,70.84,83.69,100,20.6,1.41,147,3146
99213,GU,Office Visit,67.09,45.49,68.14,91.83,96.01,46.34,1.41,1241,87104
99214,NV,Office Visit,68.7,51.68,70.82,87.5,99.74,35.82,1.41,5641,267226
99213,WV,Office Visit,36.51,27.58,37.82,45.86,53.39,18.28,1.41,8259,397980
99215,AL,Office Visit,75.71,61.2,74.29,81.46,104.69,20.26,1.41,184,3253
99215,AZ,Office Visit,64.93,44.72,69.97,85.21,98.83,40.49,1.41,1577,53992
99214,MI,Office Visit,72.35,56.63,74.89,90.18,105.32,33.55,1.41,13858,515249
99214,WV,Office Visit,58.89,45.09,58.49,72.32,81.99,27.23,1.4,6293,261208
99213,IL,Office Visit,42.2,31.85,42.58,48.98,59.48,17.13,1.4,503419,18997279
99285,OH,ED Code,93.31,78.53,90.84,104.68,127.18,26.15,1.4,7463,181035
99215,LA,Office Visit,53.8,40.14,56.72,72.41,79.27,32.27,1.4,1994,63429
99284,OH,ED Code,71.28,56.95,67.13,78.72,94.1,21.77,1.4,8771,260146
99214,IL,Office Visit,59.5,45.48,59.85,72.23,83.94,26.75,1.4,736470,23575688
99213,WY,Office Visit,49.9,37.17,45.63,54.82,63.88,17.65,1.4,695,30279
99214,CO,Office Visit,64.64,47.62,67.65,84.96,94.1,37.34,1.39,3847,174476
99213,MD,Office Visit,63.53,49.75,68.11,83.72,94.62,33.97,1.39,23401,1186172
99214,KY,Office Visit,44.93,35.29,45.35,55.25,63.15,19.96,1.39,18614,603407
99214,VA,Office Visit,63.68,46.52,65.91,83.39,91.5,36.87,1.39,17098,781576
99214,LA,Office Visit,39.5,27.52,43.26,53.16,59.89,25.64,1.38,27624,1651174
99285,CT,ED Code,110.55,84.64,106.53,130.66,147.28,46.02,1.38,1747,47142
99213,AK,Office Visit,65.64,2.33,84.6,106.36,116.4,104.03,1.38,943,33910
99213,SC,Office Visit,50.69,37.56,53.69,67.87,73.88,30.31,1.38,4688,189375
99213,VA,Office Visit,45.19,35.63,46.41,57.16,64.04,21.53,1.38,13260,740903
99214,UT,Office Visit,61.11,47.55,65.23,77.12,89.65,29.57,1.37,2598,79436
99284,VA,ED Code,77.56,66.29,73.4,95.33,100.83,29.04,1.37,907,24693
99284,MD,ED Code,83.81,67.21,73.4,89.56,100.51,22.35,1.37,1771,59481
99284,UT,ED Code,82.93,66.95,83.69,90.57,114.24,23.62,1.37,84,1419
99214,DC,Office Visit,76.81,59.27,83.61,104.85,113.74,45.58,1.36,2884,105186
99283,OH,ED Code,48.75,36.06,39.86,46.6,54.19,10.54,1.36,2701,69334
99215,IA,Office Visit,67.97,56.5,63.81,75.38,86.02,18.88,1.35,230,3974
99284,DE,ED Code,69.54,46.19,73.06,88.41,98.49,42.22,1.35,135,2254
99284,FL,ED Code,75.49,65.64,73.78,86.74,99.5,21.1,1.35,2103,60571
99215,PA,Office Visit,62.14,49.77,60.33,72.65,81.39,22.88,1.35,6488,119674
99214,NE,Office Visit,57.93,46.9,60.42,71.06,81.27,24.16,1.35,1779,66751
99215,KS,Office Visit,70.43,67.14,77.83,87.14,103.92,20,1.34,213,5893
99215,KY,Office Visit,68.37,62.4,68.31,79.05,91.23,16.65,1.34,794,23723
99284,CO,ED Code,78.89,67.57,72.89,76.92,97.71,9.35,1.34,866,28561
99214,AZ,Office Visit,57.95,47.59,60.05,70.74,79.9,23.15,1.33,15259,634600
99215,MT,Office Visit,159.36,134.36,157.86,191.04,209.2,56.68,1.33,414,10998
99214,VT,Office Visit,76.47,59.45,80.39,94.74,107.18,35.29,1.33,1542,52946
99214,MT,Office Visit,114.96,98.08,120.25,140.86,158.25,42.78,1.32,1965,47376
99213,KY,Office Visit,30.83,25.94,31.16,37.12,40.92,11.18,1.31,38332,2358979
99214,PA,Office Visit,49.19,38.91,49.04,56.27,64.39,17.36,1.31,246840,7814146
99213,LA,Office Visit,28.29,20.1,31.66,38.04,41.53,17.94,1.31,29904,1845283
99284,NC,ED Code,76,66.52,73.4,89.24,95.33,22.72,1.3,2308,64699
99214,SD,Office Visit,47.83,41.5,46.26,55.61,60.17,14.11,1.3,149,3444
99213,ME,Office Visit,52.31,43.48,54.03,64.37,70.32,20.89,1.3,1785,74772
99285,NC,ED Code,100.88,90.3,97.9,109.01,127.18,18.71,1.3,813,18101
99285,OR,ED Code,87.48,70.1,100,107.42,130.3,37.32,1.3,31,464
99285,TX,ED Code,82.11,71.06,92.37,101.45,118.92,30.39,1.29,1652,41128
99214,OH,Office Visit,51.79,40.35,54.01,63.67,69.59,23.32,1.29,25959,1027637
99213,AZ,Office Visit,40.82,32.86,43.14,50.38,55.51,17.52,1.29,9295,326401
99214,ID,Office Visit,89.5,77.73,88.75,100.27,114.85,22.54,1.29,1114,33384
99215,CT,Office Visit,71.34,62.27,75.09,85.46,96.79,23.19,1.29,1527,76681
99213,OH,Office Visit,34.71,27.3,36.27,42.56,46.92,15.26,1.29,26920,962437
99284,MI,ED Code,76.55,67.95,72.13,80.71,93.11,12.76,1.29,10237,396623
99285,MI,ED Code,100.33,88.03,96.95,106.72,124.67,18.69,1.29,8473,265192
99285,AP,ED Code,20.08,13.82,22.4,23.06,29,9.24,1.29,77,1166
99284,GA,ED Code,77.49,70.06,78.5,93.02,101.52,22.96,1.29,2608,88796
99213,NV,Office Visit,53.6,41.76,56.02,64.42,72.12,22.66,1.29,6649,243316
99214,ME,Office Visit,66.16,54.8,69.82,81.57,89.67,26.77,1.28,1541,45931
99213,DE,Office Visit,47.41,28.11,55.56,66.16,71.07,38.05,1.28,1235,58492
99285,TN,ED Code,91.03,81.29,90.71,103.56,115.82,22.27,1.28,592,14443
99285,FL,ED Code,80.96,47.82,90.18,104.48,115.75,56.66,1.28,1819,38789
99213,DC,Office Visit,58.75,46.67,61.98,74.69,79.25,28.02,1.28,2568,159642
99285,DE,ED Code,86.62,56.64,96.49,116.7,123.04,60.06,1.28,124,2253
99285,UT,ED Code,27.97,22.79,26.91,34.22,34.22,11.43,1.27,33,506
99214,OK,Office Visit,80.83,67.15,87.44,101.83,109.88,34.68,1.26,3622,159233
99285,LA,ED Code,88.71,80.2,86.71,97.02,108.08,16.82,1.25,223,5699
99284,WY,ED Code,78.7,71.83,79.09,90.88,98.64,19.05,1.25,388,8956
99213,MT,Office Visit,83.03,65.16,89.06,100.45,110.47,35.29,1.24,1838,51587
99213,OK,Office Visit,59.18,47.69,64.44,77.12,79.68,29.43,1.24,3636,237891
99213,UT,Office Visit,54.59,47.47,55.71,62.83,69.1,15.36,1.24,1786,41990
99214,GU,Office Visit,73.55,68.38,78.72,88.35,97.79,19.97,1.24,682,85633
99215,VT,Office Visit,113.39,104.09,117,131.4,145.43,27.31,1.24,155,7680
99283,AZ,ED Code,59.96,39.86,41.49,46.14,51.27,6.28,1.24,179,3751
99283,MS,ED Code,40.55,37.85,39.86,43.17,49.16,5.32,1.23,343,7205
99283,MN,ED Code,40.43,37.2,38.52,40.52,47.23,3.32,1.23,306,6438
99284,CA,ED Code,82.43,68.61,81.03,100,100,31.39,1.23,9336,217199
99283,IA,ED Code,41.24,38.27,39.86,45.32,49.16,7.05,1.23,1657,40241
99215,RI,Office Visit,112.4,89.35,118.86,135.61,145.66,46.26,1.23,510,28043
99283,WI,ED Code,40.11,37.45,39.86,45.26,49.16,7.81,1.23,2334,62491
99283,TN,ED Code,41.51,38.13,39.86,45.65,49.16,7.52,1.23,229,4494
99285,WV,ED Code,105.95,91.33,113.19,130.58,138.74,39.25,1.23,1566,33799
99283,OK,ED Code,39.65,35.87,39.86,39.86,49.16,3.99,1.23,146,2500
99283,MI,ED Code,50.39,37.76,39.86,46.53,49.16,8.77,1.23,3219,79206
99285,PA,ED Code,107.87,89.56,117.92,134.77,144.89,45.21,1.23,48248,1058024
99283,NM,ED Code,41.1,39.86,39.86,45.52,49.16,5.66,1.23,189,3561
99283,CO,ED Code,54.83,37.44,39.86,46.01,49.16,8.57,1.23,464,18481
99283,TX,ED Code,41.11,38.13,39.86,45.07,48.77,6.94,1.22,745,22511
99283,MO,ED Code,41.5,37.95,39.86,44.68,48.48,6.73,1.22,1491,42378
99285,DC,ED Code,98.65,93.48,98.54,107.8,120.34,14.32,1.22,178,4277
99283,LA,ED Code,42.15,38.05,40.41,46.57,49.16,8.52,1.22,108,2602
99214,TX,Office Visit,42.92,37.53,45.6,50.66,55.67,13.13,1.22,41853,1775323
99284,HI,ED Code,68.19,61.3,66.3,73.4,80.55,12.1,1.21,61,1192
99285,AZ,ED Code,91.88,80.04,96.05,106.72,116.62,26.68,1.21,551,9022
99284,AP,ED Code,23.61,20.63,24.71,27.68,30.01,7.05,1.21,44,550
99284,PR,ED Code,86.23,81.39,90.43,98.57,109.84,17.18,1.21,3008,536497
99283,SD,ED Code,40.39,36.4,39.08,45.01,47.32,8.61,1.21,200,5830
99283,SC,ED Code,40.1,36.79,38.91,43.07,47.26,6.28,1.21,227,4795
99213,VI,Office Visit,62.67,59.21,61.49,64.95,74.3,5.74,1.21,44,858
99213,AR,Office Visit,30,25.4,31.27,35.27,37.92,9.87,1.21,11823,561748
99285,MN,ED Code,96.79,89.88,96.05,106.72,115.15,16.84,1.2,703,25140
99284,TN,ED Code,63.8,57.67,69.02,75.53,82.6,17.86,1.2,1278,37073
99285,VA,ED Code,93.69,87.27,96.34,104.82,115.79,17.55,1.2,644,15053
99283,PA,ED Code,52.78,38.81,56.28,62.32,67.49,23.51,1.2,13457,269397
99285,CO,ED Code,116.31,89.59,100,106.72,119.46,17.13,1.19,360,8988
99285,WY,ED Code,97.2,87.91,104.11,110.89,123.93,22.98,1.19,328,7111
99285,RI,ED Code,186.05,129.56,147.66,162.99,176.35,33.43,1.19,14465,326621
99283,KY,ED Code,39.91,37.2,38.64,42.14,46.14,4.94,1.19,199,3932
99283,IN,ED Code,40.99,38.05,39.86,45.06,47.52,7.01,1.19,3983,129549
99284,SC,ED Code,69.01,65.9,70.21,76.87,83.69,10.97,1.19,742,21593
99213,PR,Office Visit,56.03,49.07,69.53,73.88,82.46,24.81,1.19,64316,3219925
99284,TX,ED Code,70.45,67.36,71.91,77.33,85.41,9.97,1.19,1906,53769
99283,IL,ED Code,40.27,37.44,39.86,43,47.47,5.56,1.19,81986,2145048
99283,NV,ED Code,40.5,36.54,39.86,46.15,47.36,9.61,1.19,160,2953
99285,OK,ED Code,90.07,81.2,93.38,100.82,110.24,19.62,1.18,430,9815
99283,KS,ED Code,39.72,37.58,39.86,39.86,47.02,2.28,1.18,156,4425
99284,MS,ED Code,69.18,64.25,69.43,73.84,82.18,9.59,1.18,484,13716
99285,ND,ED Code,100.73,88.5,103.07,111.76,121.28,23.26,1.18,44,1778
99214,PR,Office Visit,93.41,90.78,100.55,104.15,118.57,13.37,1.18,9141,371815
99284,NM,ED Code,63.17,61.17,66.3,68.47,77.92,7.3,1.18,210,6315
99285,GA,ED Code,98.43,91.02,99.1,107.95,117.03,16.93,1.18,1050,39785
99285,NV,ED Code,84.75,61.03,96.14,104.92,112.58,43.89,1.17,509,19568
99213,TX,Office Visit,31.77,29.05,33.68,36.82,39.26,7.77,1.17,49494,3207994
99285,MO,ED Code,95.86,87.63,95.85,104.99,111.9,17.36,1.17,3960,111065
99285,WI,ED Code,88.31,82.38,92.39,101.11,108.39,18.73,1.17,3171,73573
99284,LA,ED Code,68.97,66.46,68.66,75.49,80.47,9.03,1.17,309,10825
99284,KY,ED Code,65.88,60.95,67.15,72.51,78.46,11.56,1.17,819,32082
99285,SC,ED Code,89.64,81.88,91.09,100.66,106.72,18.78,1.17,481,9210
99284,SD,ED Code,68.09,64,67.02,72.54,78.19,8.54,1.17,312,8701
99283,ND,ED Code,40.13,37.01,39.86,39.86,46.79,2.85,1.17,36,1092
99283,GA,ED Code,46.53,39.42,47.66,52.85,55.87,13.43,1.17,949,20189
99284,RI,ED Code,135.06,90.7,103.04,111.29,120.82,20.59,1.17,14916,339542
99283,PR,ED Code,51.51,48.13,52.31,55.66,61.4,7.53,1.17,5335,366713
99215,NV,Office Visit,87.38,81.49,99.14,99.83,115.86,18.34,1.17,44,808
99285,IL,ED Code,93.4,85.21,93.62,101.83,109.39,16.62,1.17,185853,5119160
99285,AL,ED Code,79.88,76.23,85.05,93.38,98.51,17.15,1.16,155,3675
99285,KY,ED Code,89.69,83.53,90.28,97.64,104.55,14.11,1.16,603,17722
99285,IN,ED Code,96.26,87.57,96.98,105.14,112.47,17.57,1.16,6582,166431
99285,IA,ED Code,98.67,89.87,99.1,106.72,115.37,16.85,1.16,1465,31344
99284,WI,ED Code,65.37,64.76,69.79,74.56,80.75,9.8,1.16,5377,169462
99284,MN,ED Code,73.28,68.92,71.86,78.29,83.33,9.37,1.16,935,40787
99284,PA,ED Code,84.16,63.96,90.8,98.96,104.86,35,1.15,75904,2042057
99284,WV,ED Code,81.15,65.52,88.37,96.82,101.67,31.3,1.15,2602,67060
99285,PR,ED Code,134.27,126.4,135.96,147.53,156.1,21.13,1.15,617,41059
99283,WA,ED Code,37.74,34.84,37.52,39.86,43.02,5.02,1.15,271,4399
99284,IA,ED Code,72.42,68.16,72.2,77.37,82.8,9.21,1.15,3694,108585
99285,MS,ED Code,93.21,83.85,92.8,100.32,106.8,16.47,1.15,145,2571
99285,WA,ED Code,93.99,87.85,97.81,103.38,112.58,15.53,1.15,1099,31637
99285,SD,ED Code,85.56,74.96,87.14,97.91,99.86,22.95,1.15,70,1190
99284,MO,ED Code,72.65,67.96,72.11,77.17,83.12,9.21,1.15,5489,184272
99215,DC,Office Visit,128.81,105.01,141.22,159.2,162.86,54.19,1.15,325,23424
99284,ND,ED Code,73.52,69.32,73.4,78.02,83.69,8.7,1.14,42,2042
99284,WA,ED Code,71.53,67.06,70.95,75.6,80.9,8.54,1.14,1191,42131
99215,MI,Office Visit,89.58,60.95,101.46,110.32,115.45,49.37,1.14,689,16551
99284,DC,ED Code,74.6,69.64,73.4,81.92,83.69,12.28,1.14,269,8301
99284,IL,ED Code,70.91,66.73,70.64,74.56,80.59,7.83,1.14,218932,7416455
99285,GU,ED Code,98.84,92.38,97.71,107.75,110.05,15.37,1.13,207,9369
99215,NH,Office Visit,73.71,31.22,93.27,99.41,105.42,68.19,1.13,127,2094
99285,NM,ED Code,90.76,83.85,90.38,95.81,101.73,11.96,1.13,66,1434
99213,ID,Office Visit,69.01,61.3,71.67,78.28,81.09,16.98,1.13,1946,59571
99284,IN,ED Code,71.61,67.75,71.42,75.83,80.47,8.08,1.13,9346,369693
99284,AZ,ED Code,71.83,67.59,72.13,77.86,80.83,10.27,1.12,712,28043
99284,KS,ED Code,73.5,70.52,72.43,77.18,81.18,6.66,1.12,468,16891
99285,ME,ED Code,104.85,90.69,117.94,124.36,131.18,33.67,1.11,91,1726
99214,VI,Office Visit,99.33,69.72,117.89,122.16,131.18,52.44,1.11,237,6895
99283,WV,ED Code,50.8,39.86,56.28,61.12,62.75,21.26,1.11,761,14796
99284,GU,ED Code,71.73,68.09,70.85,75.78,78.67,7.69,1.11,207,16731
99285,CA,ED Code,96.46,91.73,100,104.65,111.4,12.92,1.11,5776,133795
99285,KS,ED Code,98.2,92.67,98.18,105.97,107.62,13.3,1.1,282,5992
99284,OK,ED Code,71.37,67.49,73.23,76.72,80.75,9.23,1.1,552,16392
99285,NE,ED Code,91.33,86.39,100.36,107.8,108.08,21.41,1.08,73,1152
99283,MA,ED Code,62.06,46.78,49.26,49.45,53.19,2.67,1.08,4033,88845
99284,ME,ED Code,77.77,67.8,83.92,88.11,90.36,20.31,1.08,135,2964
99283,VT,ED Code,48.91,47.1,48.73,50.39,52.25,3.29,1.07,77,1474
99283,AL,ED Code,43.8,39.69,46.09,49.16,49.16,9.47,1.07,75,1496
99285,MA,ED Code,123.23,109.2,126.03,131.18,132.88,21.98,1.05,5506,100775
99284,MA,ED Code,90.01,83.59,87.75,90.36,90.93,6.77,1.04,11905,235569
99283,HI,ED Code,49.19,49.53,50.16,50.67,51.21,1.14,1.02,108,1608
99283,GU,ED Code,38.44,37.01,39.2,39.86,39.86,2.85,1.02,90,1710
99284,NH,ED Code,79.15,84.76,89.32,90.36,90.36,5.6,1.01,204,2942
99284,VT,ED Code,69.64,69.35,85.82,86.1,86.49,16.75,1.01,44,638
99215,AK,Office Visit,169.67,166.31,175.79,175.79,175.79,9.48,1,72,3537
99283,DC,ED Code,39.06,37.01,39.86,39.86,39.95,2.85,1,63,1071
99215,PR,Office Visit,7.26,0,0,1.5,3.99,1.5,null,98,15617
